7,100,0.00,SRandom
11,200,0.00,SRandom
14,300,0.00,SRandom
16,400,0.00,SRandom
21,500,0.00,SRandom
26,600,0.00,SRandom
29,700,0.00,SRandom
34,800,0.00,SRandom
35,900,0.00,SRandom
38,1000,0.00,SRandom
40,1100,0.00,SRandom
44,1200,0.00,SRandom
48,1300,0.00,SRandom
58,1400,0.00,SRandom
61,1500,0.00,SRandom
67,1600,0.00,SRandom
75,1700,0.00,SRandom
78,1800,0.00,SRandom
80,1900,0.00,SRandom
95,2000,0.00,SRandom
99,2100,0.00,SRandom
105,2200,0.00,SRandom
107,2300,0.00,SRandom
114,2400,0.00,SRandom
119,2500,0.00,SRandom
125,2600,0.00,SRandom
131,2700,0.00,SRandom
138,2800,0.00,SRandom
140,2900,0.00,SRandom
146,3000,0.00,SRandom
154,3100,0.00,SRandom
158,3200,0.00,SRandom
165,3300,0.00,SRandom
169,3400,0.00,SRandom
172,3500,0.00,SRandom
179,3600,0.00,SRandom
183,3700,0.00,SRandom
187,3800,0.00,SRandom
192,3900,0.00,SRandom
196,4000,0.00,SRandom
202,4100,0.00,SRandom
208,4200,0.00,SRandom
209,4300,0.00,SRandom
212,4400,0.00,SRandom
217,4500,0.00,SRandom
227,4600,0.00,SRandom
236,4700,0.00,SRandom
242,4800,0.00,SRandom
248,4900,0.00,SRandom
251,5000,0.00,SRandom
256,5100,0.00,SRandom
262,5200,0.00,SRandom
264,5300,0.00,SRandom
266,5400,0.00,SRandom
270,5500,0.00,SRandom
273,5600,0.00,SRandom
275,5700,0.00,SRandom
277,5800,0.00,SRandom
285,5900,0.00,SRandom
291,6000,0.00,SRandom
296,6100,0.00,SRandom
301,6200,0.00,SRandom
306,6300,0.00,SRandom
313,6400,0.00,SRandom
316,6500,0.00,SRandom
320,6600,0.00,SRandom
324,6700,0.00,SRandom
327,6800,0.00,SRandom
331,6900,0.00,SRandom
337,7000,0.00,SRandom
346,7100,0.00,SRandom
352,7200,0.00,SRandom
356,7300,0.00,SRandom
362,7400,0.00,SRandom
365,7500,0.00,SRandom
369,7600,0.00,SRandom
373,7700,0.00,SRandom
380,7800,0.00,SRandom
383,7900,0.00,SRandom
388,8000,0.00,SRandom
393,8100,0.00,SRandom
401,8200,0.00,SRandom
406,8300,0.00,SRandom
412,8400,0.00,SRandom
417,8500,0.00,SRandom
420,8600,0.00,SRandom
423,8700,0.00,SRandom
427,8800,0.00,SRandom
432,8900,0.00,SRandom
436,9000,0.00,SRandom
438,9100,0.00,SRandom
446,9200,0.00,SRandom
451,9300,0.00,SRandom
455,9400,0.00,SRandom
464,9500,0.00,SRandom
470,9600,0.00,SRandom
474,9700,0.00,SRandom
482,9800,0.00,SRandom
485,9900,0.00,SRandom
488,10000,0.00,SRandom
497,10100,0.00,SRandom
502,10200,0.00,SRandom
509,10300,0.00,SRandom
512,10400,0.00,SRandom
516,10500,0.00,SRandom
521,10600,0.00,SRandom
526,10700,0.00,SRandom
527,10800,0.00,SRandom
531,10900,0.00,SRandom
538,11000,0.00,SRandom
544,11100,0.00,SRandom
548,11200,0.00,SRandom
555,11300,0.00,SRandom
560,11400,0.00,SRandom
563,11500,0.00,SRandom
566,11600,0.00,SRandom
570,11700,0.00,SRandom
578,11800,0.00,SRandom
579,11900,0.00,SRandom
584,12000,0.00,SRandom
590,12100,0.00,SRandom
594,12200,0.00,SRandom
597,12300,0.00,SRandom
601,12400,0.00,SRandom
607,12500,0.00,SRandom
615,12600,0.00,SRandom
622,12700,0.00,SRandom
628,12800,0.00,SRandom
629,12900,0.00,SRandom
634,13000,0.00,SRandom
641,13100,0.00,SRandom
645,13200,0.00,SRandom
649,13300,0.00,SRandom
652,13400,0.00,SRandom
655,13500,0.00,SRandom
