CampaignId,Clicks,Impressions,Method,Hours,Alpha,EqClicks,TrainPart,RecommendationPart,SimulationType
866128,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
856805,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
847460,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
858140,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
865041,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
866128,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
CampaignId,Clicks,Impressions,Method,Hours,Alpha,EqClicks,TrainPart,RecommendationPart,SimulationType
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Lower
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Lower
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Lower
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Lower
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Lower
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,1,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,1,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,1,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,1,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,1,0.0,0.0,0.0,Hindsight
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0,Hindsight
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.01,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.01,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.01,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.01,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.01,0.0,0.0,0.0,Hindsight
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.001,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.001,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.001,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.001,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.001,0.0,0.0,0.0,Hindsight
866128,0.0,0.0,LinUCB_Disjoint_Multi,6,0.0001,0.0,0.0,0.0,Hindsight
856805,0.0,0.0,LinUCB_Disjoint_Multi,6,0.0001,0.0,0.0,0.0,Hindsight
847460,0.0,0.0,LinUCB_Disjoint_Multi,6,0.0001,0.0,0.0,0.0,Hindsight
858140,0.0,0.0,LinUCB_Disjoint_Multi,6,0.0001,0.0,0.0,0.0,Hindsight
865041,0.0,0.0,LinUCB_Disjoint_Multi,6,0.0001,0.0,0.0,0.0,Hindsight
CampaignId,Clicks,Impressions,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,TrainPart,RecommendationPart,SimulationType
866128,1885013.0,2711.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.6,DAILY,1,True,0.0,0.0,Hindsight
856805,4595184.0,11238.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.6,DAILY,1,True,0.0,0.0,Hindsight
847460,4846190.0,14337.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.6,DAILY,1,True,0.0,0.0,Hindsight
858140,2341272.0,4128.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.6,DAILY,1,True,0.0,0.0,Hindsight
865041,1758866.0,1556.0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,0.6,DAILY,1,True,0.0,0.0,Hindsight
