Clicks, Impressions, Alpha, Method
29,1000,0.00,TS
58,2000,0.00,TS
83,3000,0.00,TS
112,4000,0.00,TS
150,5000,0.00,TS
164,6000,0.00,TS
188,7000,0.00,TS
215,8000,0.00,TS
248,9000,0.00,TS
287,10000,0.00,TS
321,11000,0.00,TS
345,12000,0.00,TS
377,13000,0.00,TS
409,14000,0.00,TS
445,15000,0.00,TS
471,16000,0.00,TS
518,17000,0.00,TS
567,18000,0.00,TS
607,19000,0.00,TS
653,20000,0.00,TS
690,21000,0.00,TS
731,22000,0.00,TS
764,23000,0.00,TS
795,24000,0.00,TS
838,25000,0.00,TS
881,26000,0.00,TS
932,27000,0.00,TS
971,28000,0.00,TS
1020,29000,0.00,TS
1063,30000,0.00,TS
1105,31000,0.00,TS
1160,32000,0.00,TS
1204,33000,0.00,TS
1255,34000,0.00,TS
1309,35000,0.00,TS
1366,36000,0.00,TS
1409,37000,0.00,TS
1458,38000,0.00,TS
1510,39000,0.00,TS
1557,40000,0.00,TS
1599,41000,0.00,TS
1643,42000,0.00,TS
1679,43000,0.00,TS
1739,44000,0.00,TS
1798,45000,0.00,TS
1856,46000,0.00,TS
1903,47000,0.00,TS
1959,48000,0.00,TS
2007,49000,0.00,TS
2063,50000,0.00,TS
2109,51000,0.00,TS
2157,52000,0.00,TS
2202,53000,0.00,TS
2241,54000,0.00,TS
2291,55000,0.00,TS
2341,56000,0.00,TS
2394,57000,0.00,TS
2440,58000,0.00,TS
2499,59000,0.00,TS
2563,60000,0.00,TS
2613,61000,0.00,TS
2674,62000,0.00,TS
2732,63000,0.00,TS
2775,64000,0.00,TS
2819,65000,0.00,TS
2874,66000,0.00,TS
2936,67000,0.00,TS
2994,68000,0.00,TS
3053,69000,0.00,TS
3112,70000,0.00,TS
3172,71000,0.00,TS
3217,72000,0.00,TS
3254,73000,0.00,TS
3297,74000,0.00,TS
3335,75000,0.00,TS
3386,76000,0.00,TS
3439,77000,0.00,TS
3495,78000,0.00,TS
3544,79000,0.00,TS
3597,80000,0.00,TS
3644,81000,0.00,TS
3702,82000,0.00,TS
3764,83000,0.00,TS
3820,84000,0.00,TS
3872,85000,0.00,TS
