Clicks,Impressions,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize
2.0,764.0,10000.0,Regression,0.1,206197
5.0,1595.0,20000.0,Regression,0.1,206197
6.0,2396.0,30000.0,Regression,0.1,206197
8.0,3233.0,40000.0,Regression,0.1,206197
14.0,4002.0,50000.0,Regression,0.1,206197
17.0,4822.0,60000.0,Regression,0.1,206197
17.0,5591.0,70000.0,Regression,0.1,206197
18.0,6386.0,80000.0,Regression,0.1,206197
21.0,7245.0,90000.0,Regression,0.1,206197
25.0,8060.0,100000.0,Regression,0.1,206197
28.0,8817.0,110000.0,Regression,0.1,206197
30.0,9631.0,120000.0,Regression,0.1,206197
32.0,10403.0,130000.0,Regression,0.1,206197
34.0,11202.0,140000.0,Regression,0.1,206197
38.0,12024.0,150000.0,Regression,0.1,206197
43.0,12913.0,160000.0,Regression,0.1,206197
49.0,13703.0,170000.0,Regression,0.1,206197
56.0,14543.0,180000.0,Regression,0.1,206197
57.0,15329.0,190000.0,Regression,0.1,206197
60.0,16105.0,200000.0,Regression,0.1,206197
67.0,16960.0,210000.0,Regression,0.1,206197
69.0,17757.0,220000.0,Regression,0.1,206197
69.0,18596.0,230000.0,Regression,0.1,206197
73.0,19445.0,240000.0,Regression,0.1,206197
75.0,20184.0,250000.0,Regression,0.1,206197
78.0,20993.0,260000.0,Regression,0.1,206197
85.0,21875.0,270000.0,Regression,0.1,206197
90.0,22698.0,280000.0,Regression,0.1,206197
92.0,23469.0,290000.0,Regression,0.1,206197
97.0,24242.0,300000.0,Regression,0.1,206197
100.0,24975.0,310000.0,Regression,0.1,206197
102.0,25774.0,320000.0,Regression,0.1,206197
105.0,26575.0,330000.0,Regression,0.1,206197
112.0,27464.0,340000.0,Regression,0.1,206197
115.0,28236.0,350000.0,Regression,0.1,206197
120.0,29030.0,360000.0,Regression,0.1,206197
120.0,29800.0,370000.0,Regression,0.1,206197
125.0,30581.0,380000.0,Regression,0.1,206197
130.0,31374.0,390000.0,Regression,0.1,206197
133.0,32208.0,400000.0,Regression,0.1,206197
137.0,32982.0,410000.0,Regression,0.1,206197
139.0,33756.0,420000.0,Regression,0.1,206197
144.0,34532.0,430000.0,Regression,0.1,206197
145.0,35413.0,440000.0,Regression,0.1,206197
151.0,36263.0,450000.0,Regression,0.1,206197
158.0,37039.0,460000.0,Regression,0.1,206197
160.0,37845.0,470000.0,Regression,0.1,206197
164.0,38645.0,480000.0,Regression,0.1,206197
171.0,39508.0,490000.0,Regression,0.1,206197
174.0,40288.0,500000.0,Regression,0.1,206197
177.0,41088.0,510000.0,Regression,0.1,206197
182.0,41895.0,520000.0,Regression,0.1,206197
