Type,Timestamp,TotalImpressions,847460,856805,866128,865041,858140,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
Local,13812775,1534651200000,0,108576,33318,33354,39390,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,13812775,1534651200000,-5057,108576,33318,33354,39390,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,14433317,1534672800000,0,79764,19376,16733,21001,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,14433317,1534672800000,-5057,79764,19376,16733,21001,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,14707667,1534680433000,0,69489,13224,12189,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,14707667,1534680433000,-5057,69489,13224,12189,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,14978928,1534688192000,0,53538,5327,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,14978928,1534688192000,-5176,53538,5327,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,15130087,1534693169000,0,38249,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,15130087,1534693169000,-5214,38249,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,15170226,1534694400000,0,19759,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,15170226,1534694400000,-5226,19759,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,15214234,1534695864000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,15214234,1534695864000,-5270,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,15782548,1534712399000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Global,15782548,1534712399000,-17287,-32819,-6039,-4277,-28088,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
Local,356003,1534208400000,44083,141733,58039,48360,55836,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,919597,1534230000000,32066,109207,41772,41041,46065,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,919597,1534230000000,252485,817872,331969,282845,325245,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,2159970,1534251600000,0,70154,36643,31333,20827,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,2159970,1534251600000,119323,778819,326840,273137,300007,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,2912107,1534273200000,0,17533,25978,8856,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,2912107,1534273200000,119323,726198,316175,250660,280473,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,3176462,1534283997000,0,0,18716,3842,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,3176462,1534283997000,119323,705059,308913,245646,280473,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,3361164,1534305600000,18276,127622,51525,43575,52777,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,3361164,1534305600000,113735,691670,298656,240092,277156,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,4267029,1534327200000,0,86741,24132,36223,19818,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,4267029,1534327200000,99337,650789,271263,232740,244197,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,5314011,1534348800000,0,32007,6048,9912,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,5314011,1534348800000,99337,596055,253179,206429,218583,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,5726250,1534363199000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,5726250,1534363199000,99337,554374,245537,185509,218583,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,5979990,1534384801000,16086,123005,51034,41590,51645,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,5979990,1534384801000,90589,538786,235187,180722,215583,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,6734652,1534406401000,0,81958,33906,26189,36620,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,6734652,1534406401000,71903,497739,218059,165321,200558,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,7863533,1534428001000,0,14544,7075,10107,6264,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,7863533,1534428001000,71903,430325,191228,149239,170202,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,8560378,1534449599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,8560378,1534449599000,71903,391161,176886,125588,155856,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,8811097,1534471200000,6440,122231,50900,34400,50766,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,8811097,1534471200000,54376,383005,168824,118126,154670,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,9572684,1534492800000,0,95445,33052,25780,34832,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,9572684,1534492800000,18494,356219,150976,109506,138736,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,10549106,1534514400000,0,50607,16022,0,6015,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,10549106,1534514400000,18494,311381,133946,83023,109919,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,11220337,1534536000000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,11220337,1534536000000,18494,261343,104174,83023,99165,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,11331020,1534539599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,11331020,1534539599000,13179,256439,101204,80891,98013,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,11538116,1534561200000,0,114010,43071,33014,47477,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,11538116,1534561200000,6973,242230,93673,73460,96484,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,12131153,1534582800000,0,63305,24606,22503,28140,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,12131153,1534582800000,6973,191525,75208,62949,77147,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,12921745,1534604400000,0,16088,0,10754,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,12921745,1534604400000,6973,144308,46895,51200,31203,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,13594727,1534626000000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,13594727,1534626000000,6973,93970,46895,2509,31203,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,13646663,1534629599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,13646663,1534629599000,4426,92279,45976,2074,30472,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,13812775,1534651200000,0,89877,25634,0,27690,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,13812775,1534651200000,1643,89877,25634,1365,27690,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,14433317,1534672800000,0,66483,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,14433317,1534672800000,1643,66483,2385,1365,-18401,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,15170226,1534694400000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,15170226,1534694400000,1643,-239664,2385,1365,-18401,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,15782548,1534712399000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Global,15782548,1534712399000,-6672,-290726,79,-27099,-29411,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
Local,356003,1534208400000,1.472600880470169e-07,2.1826969978596028e-08,7.753465883840992e-08,2.065903814908579e-07,2.1639089173134076e-07,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,84530,726968,311876,246935,269698,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,51416,696048,294365,238615,243956,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,34482,654372,282467,216120,219225,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,27836,630193,277855,205526,209144,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,27021,612394,265930,198613,205600,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-9340,570878,245432,187673,198623,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-39133,513141,223136,172496,183208,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-56495,480281,207854,159117,170415,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-56495,469479,200306,148566,166994,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-76791,440045,179385,140456,155451,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,10549106,1534514400000,-92881,406030,165967,113549,137569,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11220337,1534536000000,-104096,368974,152672,102427,127046,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11331020,1534539599000,-107140,363813,149594,99389,125464,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11538116,1534561200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11538116,1534561200000,-107152,346332,143724,91840,118265,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,12131153,1534582800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,12131153,1534582800000,-140684,321533,129517,88754,111123,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,12921745,1534604400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,12921745,1534604400000,-173924,288514,102588,83646,94948,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13594727,1534626000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13594727,1534626000000,-191113,261388,83948,76734,76378,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13646663,1534629599000,-193275,259690,82683,76084,75356,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13812775,1534651200000,-193287,257531,74938,67395,71096,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,14433317,1534672800000,-207178,242414,58420,52841,54241,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,15170226,1534694400000,-224356,224696,44446,41906,15584,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,15782548,1534712399000,-233342,208547,32146,32547,-13814,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,356003,1534208400000,1.472600880470169e-07,2.1826969978596028e-08,7.753465883840992e-08,2.065903814908579e-07,2.1639089173134076e-07,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,3361164,1534305600000,84530,726968,311876,246935,269698,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,4267029,1534327200000,51416,696048,294365,238615,243956,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,5314011,1534348800000,34482,654372,282467,216120,219225,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,5726250,1534363199000,27836,630193,277855,205526,209144,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,5979990,1534384801000,27021,612394,265930,198613,205600,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,6734652,1534406401000,-9340,570878,245432,187673,198623,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,7863533,1534428001000,-39133,513141,223136,172496,183208,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,8560378,1534449599000,-56495,480281,207854,159117,170415,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,8811097,1534471200000,-56495,469479,200306,148566,166994,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,9572684,1534492800000,-76791,440045,179385,140456,155451,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,10549106,1534514400000,-92881,406030,165967,113549,137569,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,11220337,1534536000000,-104096,368974,152672,102427,127046,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,11331020,1534539599000,-107140,363813,149594,99389,125464,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
