Clicks,Impressions,TotalImpressions,Method,Timestamp,MSE,CumulativeMSE,MMSE,MCumulativeMSE,LocalCTR,Calibration,NE,RIG,Hours,TrainPart,RecommendationPart,Alpha,EqClicks
12.0,419.0,110000,TS_Lin,1531044493000,0.0326,2.64e+03,0.000132,12.3,0.0287,8.35,5.46,-4.46,12,0.2,0.2,0.1,0.0
30.0,1812.0,120000,TS_Lin,1531046231000,0.00223,1.98e+02,0.000306,27.7,0.0166,4.82,2.31,-1.31,12,0.2,0.2,0.1,0.0
50.0,3145.0,130000,TS_Lin,1531048017000,0.00223,1.98e+02,0.000454,40.8,0.0159,4.63,1.95,-0.952,12,0.2,0.2,0.1,0.0
77.0,4536.0,140000,TS_Lin,1531049805000,0.00286,2.61e+02,0.000626,56.6,0.017,4.94,2.12,-1.12,12,0.2,0.2,0.1,0.0
105.0,5942.0,150000,TS_Lin,1531051599000,0.00337,3.06e+02,0.000809,73.2,0.0177,5.14,2.34,-1.34,12,0.2,0.2,0.1,0.0
130.0,7282.0,160000,TS_Lin,1531053310000,0.0027,2.43e+02,0.000927,83.8,0.0179,5.19,2.45,-1.45,12,0.2,0.2,0.1,0.0
148.0,8526.0,170000,TS_Lin,1531054948000,0.00183,1.62e+02,0.00098,88.4,0.0174,5.05,2.34,-1.34,12,0.2,0.2,0.1,0.0
165.0,9985.0,180000,TS_Lin,1531056675000,0.00314,2.79e+02,0.0011,99.0,0.0165,4.81,2.2,-1.2,12,0.2,0.2,0.1,0.0
199.0,11347.0,190000,TS_Lin,1531058328000,0.00415,3.78e+02,0.00126,1.14e+02,0.0175,5.1,2.27,-1.27,12,0.2,0.2,0.1,0.0
227.0,12758.0,200000,TS_Lin,1531059941000,0.00294,2.7e+02,0.00134,1.21e+02,0.0178,5.18,2.3,-1.3,12,0.2,0.2,0.1,0.0
241.0,14023.0,210000,TS_Lin,1531061809000,0.00186,1.62e+02,0.00137,1.23e+02,0.0172,5.0,2.21,-1.21,12,0.2,0.2,0.1,0.0
265.0,15346.0,220000,TS_Lin,1531063581000,0.00312,2.79e+02,0.00145,1.3e+02,0.0173,5.02,2.26,-1.26,12,0.2,0.2,0.1,0.0
